2024-05-21 14:20:12,313 INFO    StreamThr :15865 [internal.py:wandb_internal():86] W&B internal server running at pid: 15865, started at: 2024-05-21 14:20:12.312817
2024-05-21 14:20:49,428 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:54,429 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:59,430 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:02,146 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:21:02,148 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:21:02,188 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:21:04,474 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:09,475 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:13,345 DEBUG   SystemMonitor:15865 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-21 14:21:13,352 DEBUG   SenderThread:15865 [sender.py:send():379] send: stats
2024-05-21 14:21:15,355 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:17,147 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:21:17,148 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:21:17,187 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:21:20,387 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:25,389 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:30,390 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:32,147 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:21:32,149 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:21:32,191 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:21:35,401 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:40,401 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:43,357 DEBUG   SenderThread:15865 [sender.py:send():379] send: stats
2024-05-21 14:21:46,360 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:47,147 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:21:47,149 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:21:47,191 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:21:51,661 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:21:56,662 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:01,664 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:02,147 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:22:02,149 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:22:02,191 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:22:07,425 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:12,427 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:13,358 DEBUG   SenderThread:15865 [sender.py:send():379] send: stats
2024-05-21 14:22:17,147 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:22:17,147 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:22:17,195 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:22:18,407 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:23,419 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:28,420 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:32,151 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:22:32,153 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:22:32,195 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:22:33,468 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:38,470 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:43,365 DEBUG   SenderThread:15865 [sender.py:send():379] send: stats
2024-05-21 14:22:44,367 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:47,149 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:22:47,150 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:22:47,195 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:22:49,477 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:54,479 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:22:59,480 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:23:02,148 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:23:02,150 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:23:02,191 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:23:05,423 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:23:10,424 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:23:13,369 DEBUG   SenderThread:15865 [sender.py:send():379] send: stats
2024-05-21 14:23:16,372 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:23:17,148 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:23:17,149 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:23:17,191 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
