=> Saving data in Logs/FRL~try=561
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  other_attacks_Fang
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
e 14 | malicious users: 5 | test acc 0.7112 test loss 1.689226 best test_acc 0.7112
e 15 | malicious users: 2 | test acc 0.7026 test loss 1.262330 best test_acc 0.7112
e 16 | malicious users: 5 | test acc 0.5220 test loss 1.333034 best test_acc 0.7112
e 17 | malicious users: 5 | test acc 0.6636 test loss 1.358646 best test_acc 0.7112
e 18 | malicious users: 6 | test acc 0.6907 test loss 1.255580 best test_acc 0.7112
e 19 | malicious users: 9 | test acc 0.7431 test loss 1.310081 best test_acc 0.7431
e 20 | malicious users: 4 | test acc 0.3235 test loss 1.498167 best test_acc 0.7431
e 21 | malicious users: 5 | test acc 0.7330 test loss 1.249330 best test_acc 0.7431
e 22 | malicious users: 2 | test acc 0.8342 test loss 1.054894 best test_acc 0.8342
e 23 | malicious users: 7 | test acc 0.7760 test loss 1.196171 best test_acc 0.8342
e 24 | malicious users: 8 | test acc 0.8231 test loss 1.097873 best test_acc 0.8342
e 25 | malicious users: 7 | test acc 0.5337 test loss 1.263344 best test_acc 0.8342
e 26 | malicious users: 5 | test acc 0.8248 test loss 1.091843 best test_acc 0.8342
e 27 | malicious users: 8 | test acc 0.3978 test loss 1.481950 best test_acc 0.8342
e 28 | malicious users: 5 | test acc 0.6498 test loss 1.222873 best test_acc 0.8342
e 29 | malicious users: 0 | test acc 0.8064 test loss 1.100671 best test_acc 0.8342
e 30 | malicious users: 4 | test acc 0.7892 test loss 1.231434 best test_acc 0.8342
e 31 | malicious users: 2 | test acc 0.7780 test loss 0.998782 best test_acc 0.8342
e 32 | malicious users: 4 | test acc 0.8398 test loss 0.993838 best test_acc 0.8398
e 33 | malicious users: 8 | test acc 0.5778 test loss 1.082780 best test_acc 0.8398
e 34 | malicious users: 7 | test acc 0.8026 test loss 1.057658 best test_acc 0.8398
e 35 | malicious users: 5 | test acc 0.7749 test loss 1.006964 best test_acc 0.8398
e 36 | malicious users: 5 | test acc 0.8324 test loss 0.902868 best test_acc 0.8398
e 37 | malicious users: 3 | test acc 0.7206 test loss 1.036516 best test_acc 0.8398
e 38 | malicious users: 5 | test acc 0.6807 test loss 1.041492 best test_acc 0.8398
e 39 | malicious users: 3 | test acc 0.8053 test loss 1.047030 best test_acc 0.8398
e 40 | malicious users: 11 | test acc 0.6242 test loss 1.199153 best test_acc 0.8398
e 41 | malicious users: 3 | test acc 0.8194 test loss 1.042669 best test_acc 0.8398
e 42 | malicious users: 6 | test acc 0.8491 test loss 0.929499 best test_acc 0.8491
e 43 | malicious users: 3 | test acc 0.8393 test loss 0.925261 best test_acc 0.8491
e 44 | malicious users: 2 | test acc 0.7215 test loss 0.911635 best test_acc 0.8491
e 45 | malicious users: 4 | test acc 0.8083 test loss 1.164746 best test_acc 0.8491
e 46 | malicious users: 6 | test acc 0.8429 test loss 1.007863 best test_acc 0.8491
e 47 | malicious users: 2 | test acc 0.8390 test loss 0.862086 best test_acc 0.8491
e 48 | malicious users: 3 | test acc 0.7723 test loss 1.175928 best test_acc 0.8491
e 49 | malicious users: 4 | test acc 0.8044 test loss 0.998778 best test_acc 0.8491
e 50 | malicious users: 1 | test acc 0.8977 test loss 0.835463 best test_acc 0.8977
e 51 | malicious users: 2 | test acc 0.8760 test loss 0.901381 best test_acc 0.8977
e 52 | malicious users: 4 | test acc 0.8598 test loss 0.929213 best test_acc 0.8977
e 53 | malicious users: 6 | test acc 0.8116 test loss 1.109333 best test_acc 0.8977
e 54 | malicious users: 3 | test acc 0.8477 test loss 0.919331 best test_acc 0.8977
e 55 | malicious users: 4 | test acc 0.8197 test loss 1.084578 best test_acc 0.8977
e 56 | malicious users: 4 | test acc 0.9063 test loss 0.835265 best test_acc 0.9063
e 57 | malicious users: 6 | test acc 0.7675 test loss 1.078999 best test_acc 0.9063
e 58 | malicious users: 6 | test acc 0.8843 test loss 0.822237 best test_acc 0.9063
e 59 | malicious users: 4 | test acc 0.8853 test loss 0.817468 best test_acc 0.9063
e 60 | malicious users: 4 | test acc 0.8473 test loss 0.788153 best test_acc 0.9063
e 61 | malicious users: 4 | test acc 0.8008 test loss 1.110918 best test_acc 0.9063
e 62 | malicious users: 6 | test acc 0.8581 test loss 1.008519 best test_acc 0.9063
e 63 | malicious users: 5 | test acc 0.8808 test loss 0.803906 best test_acc 0.9063
e 64 | malicious users: 3 | test acc 0.8798 test loss 0.894778 best test_acc 0.9063
e 65 | malicious users: 4 | test acc 0.8588 test loss 0.934007 best test_acc 0.9063
e 66 | malicious users: 3 | test acc 0.8032 test loss 1.010140 best test_acc 0.9063
e 67 | malicious users: 4 | test acc 0.8777 test loss 0.856699 best test_acc 0.9063
e 68 | malicious users: 4 | test acc 0.8924 test loss 0.938096 best test_acc 0.9063
e 69 | malicious users: 9 | test acc 0.5671 test loss 1.209462 best test_acc 0.9063
e 70 | malicious users: 5 | test acc 0.8696 test loss 1.086383 best test_acc 0.9063
e 71 | malicious users: 5 | test acc 0.7917 test loss 0.923993 best test_acc 0.9063
e 72 | malicious users: 9 | test acc 0.6667 test loss 1.026573 best test_acc 0.9063
e 73 | malicious users: 6 | test acc 0.8186 test loss 0.869548 best test_acc 0.9063
e 74 | malicious users: 4 | test acc 0.7607 test loss 1.073809 best test_acc 0.9063
e 75 | malicious users: 9 | test acc 0.6537 test loss 1.073992 best test_acc 0.9063
e 76 | malicious users: 3 | test acc 0.8412 test loss 0.858461 best test_acc 0.9063
e 77 | malicious users: 3 | test acc 0.8588 test loss 0.937259 best test_acc 0.9063
e 78 | malicious users: 8 | test acc 0.6065 test loss 1.044189 best test_acc 0.9063
e 79 | malicious users: 7 | test acc 0.6905 test loss 0.870199 best test_acc 0.9063
e 80 | malicious users: 3 | test acc 0.8912 test loss 0.697763 best test_acc 0.9063
e 81 | malicious users: 5 | test acc 0.6491 test loss 0.996761 best test_acc 0.9063
e 82 | malicious users: 6 | test acc 0.6387 test loss 1.015084 best test_acc 0.9063
e 83 | malicious users: 6 | test acc 0.7863 test loss 0.943061 best test_acc 0.9063
e 84 | malicious users: 10 | test acc 0.8060 test loss 0.941765 best test_acc 0.9063
e 85 | malicious users: 8 | test acc 0.8143 test loss 0.981948 best test_acc 0.9063
e 86 | malicious users: 2 | test acc 0.8588 test loss 0.913856 best test_acc 0.9063
e 87 | malicious users: 3 | test acc 0.8043 test loss 0.874828 best test_acc 0.9063
e 88 | malicious users: 6 | test acc 0.8646 test loss 0.669086 best test_acc 0.9063
e 89 | malicious users: 4 | test acc 0.8451 test loss 0.802842 best test_acc 0.9063
e 90 | malicious users: 3 | test acc 0.8818 test loss 0.842288 best test_acc 0.9063
e 91 | malicious users: 6 | test acc 0.7673 test loss 0.820711 best test_acc 0.9063
e 92 | malicious users: 5 | test acc 0.8326 test loss 0.866211 best test_acc 0.9063
e 93 | malicious users: 8 | test acc 0.8464 test loss 1.095651 best test_acc 0.9063
e 94 | malicious users: 8 | test acc 0.7683 test loss 0.906607 best test_acc 0.9063
e 95 | malicious users: 5 | test acc 0.8691 test loss 0.826841 best test_acc 0.9063
e 96 | malicious users: 4 | test acc 0.8423 test loss 1.040412 best test_acc 0.9063
e 97 | malicious users: 8 | test acc 0.7234 test loss 0.878185 best test_acc 0.9063
e 98 | malicious users: 5 | test acc 0.7430 test loss 0.842502 best test_acc 0.9063
e 99 | malicious users: 6 | test acc 0.8160 test loss 0.802933 best test_acc 0.9063
e 100 | malicious users: 7 | test acc 0.8214 test loss 0.875883 best test_acc 0.9063
e 101 | malicious users: 6 | test acc 0.7455 test loss 1.197291 best test_acc 0.9063
e 102 | malicious users: 1 | test acc 0.8315 test loss 0.810830 best test_acc 0.9063
e 103 | malicious users: 6 | test acc 0.8660 test loss 0.866813 best test_acc 0.9063
e 104 | malicious users: 5 | test acc 0.7305 test loss 0.898090 best test_acc 0.9063
e 105 | malicious users: 4 | test acc 0.7254 test loss 1.122945 best test_acc 0.9063
e 106 | malicious users: 6 | test acc 0.8889 test loss 0.848377 best test_acc 0.9063
e 107 | malicious users: 4 | test acc 0.8515 test loss 1.146447 best test_acc 0.9063
e 108 | malicious users: 5 | test acc 0.8809 test loss 0.760121 best test_acc 0.9063
e 109 | malicious users: 6 | test acc 0.7918 test loss 0.963644 best test_acc 0.9063
e 110 | malicious users: 6 | test acc 0.8431 test loss 1.013003 best test_acc 0.9063
e 111 | malicious users: 4 | test acc 0.8532 test loss 0.921002 best test_acc 0.9063
e 112 | malicious users: 5 | test acc 0.8278 test loss 0.828601 best test_acc 0.9063
e 113 | malicious users: 2 | test acc 0.9157 test loss 0.816328 best test_acc 0.9157
e 114 | malicious users: 3 | test acc 0.9074 test loss 0.608958 best test_acc 0.9157
e 115 | malicious users: 5 | test acc 0.6867 test loss 0.886675 best test_acc 0.9157
e 116 | malicious users: 2 | test acc 0.8623 test loss 0.758069 best test_acc 0.9157
e 117 | malicious users: 5 | test acc 0.8417 test loss 0.696713 best test_acc 0.9157
e 118 | malicious users: 4 | test acc 0.7888 test loss 0.858689 best test_acc 0.9157
e 119 | malicious users: 5 | test acc 0.8042 test loss 0.861393 best test_acc 0.9157
e 120 | malicious users: 5 | test acc 0.8789 test loss 0.989158 best test_acc 0.9157
e 121 | malicious users: 6 | test acc 0.8898 test loss 0.691993 best test_acc 0.9157
e 122 | malicious users: 5 | test acc 0.8800 test loss 0.947302 best test_acc 0.9157
e 123 | malicious users: 8 | test acc 0.4439 test loss 1.282460 best test_acc 0.9157
e 124 | malicious users: 4 | test acc 0.7763 test loss 1.048161 best test_acc 0.9157
e 125 | malicious users: 7 | test acc 0.7712 test loss 0.923848 best test_acc 0.9157
e 126 | malicious users: 7 | test acc 0.8267 test loss 0.759230 best test_acc 0.9157
e 127 | malicious users: 2 | test acc 0.8793 test loss 0.822176 best test_acc 0.9157
e 128 | malicious users: 8 | test acc 0.7181 test loss 0.965241 best test_acc 0.9157
e 129 | malicious users: 8 | test acc 0.7513 test loss 0.880979 best test_acc 0.9157
e 130 | malicious users: 8 | test acc 0.7527 test loss 0.967654 best test_acc 0.9157
e 131 | malicious users: 5 | test acc 0.8484 test loss 0.889827 best test_acc 0.9157
e 132 | malicious users: 3 | test acc 0.8641 test loss 0.761891 best test_acc 0.9157
e 133 | malicious users: 2 | test acc 0.8700 test loss 0.686504 best test_acc 0.9157
e 134 | malicious users: 7 | test acc 0.8558 test loss 1.046128 best test_acc 0.9157
e 135 | malicious users: 3 | test acc 0.8044 test loss 1.012336 best test_acc 0.9157
e 136 | malicious users: 5 | test acc 0.8981 test loss 0.950069 best test_acc 0.9157
e 137 | malicious users: 5 | test acc 0.8748 test loss 0.760264 best test_acc 0.9157
e 138 | malicious users: 5 | test acc 0.8944 test loss 0.800843 best test_acc 0.9157
e 139 | malicious users: 4 | test acc 0.8847 test loss 0.814085 best test_acc 0.9157
e 140 | malicious users: 7 | test acc 0.7912 test loss 0.867181 best test_acc 0.9157
e 141 | malicious users: 6 | test acc 0.8222 test loss 1.058774 best test_acc 0.9157
e 142 | malicious users: 7 | test acc 0.7137 test loss 1.119871 best test_acc 0.9157
e 143 | malicious users: 4 | test acc 0.9129 test loss 0.803232 best test_acc 0.9157
e 144 | malicious users: 3 | test acc 0.9124 test loss 0.781461 best test_acc 0.9157
e 145 | malicious users: 4 | test acc 0.9192 test loss 0.732550 best test_acc 0.9192
e 146 | malicious users: 4 | test acc 0.7954 test loss 0.755577 best test_acc 0.9192
e 147 | malicious users: 5 | test acc 0.7993 test loss 0.967601 best test_acc 0.9192
e 148 | malicious users: 6 | test acc 0.7209 test loss 0.940298 best test_acc 0.9192
e 149 | malicious users: 7 | test acc 0.8592 test loss 1.004276 best test_acc 0.9192
e 150 | malicious users: 7 | test acc 0.7308 test loss 1.149187 best test_acc 0.9192
e 151 | malicious users: 4 | test acc 0.7641 test loss 0.976363 best test_acc 0.9192
e 152 | malicious users: 3 | test acc 0.8452 test loss 0.933603 best test_acc 0.9192
e 153 | malicious users: 1 | test acc 0.8640 test loss 0.791050 best test_acc 0.9192
e 154 | malicious users: 3 | test acc 0.7987 test loss 0.997672 best test_acc 0.9192
e 155 | malicious users: 2 | test acc 0.8617 test loss 0.942968 best test_acc 0.9192
e 156 | malicious users: 7 | test acc 0.8553 test loss 0.820480 best test_acc 0.9192
e 157 | malicious users: 0 | test acc 0.8446 test loss 0.865675 best test_acc 0.9192
e 158 | malicious users: 1 | test acc 0.9018 test loss 0.824118 best test_acc 0.9192
e 159 | malicious users: 1 | test acc 0.8952 test loss 0.654296 best test_acc 0.9192
e 160 | malicious users: 7 | test acc 0.8355 test loss 0.692900 best test_acc 0.9192
e 161 | malicious users: 5 | test acc 0.9055 test loss 0.959911 best test_acc 0.9192
e 162 | malicious users: 5 | test acc 0.8676 test loss 0.850256 best test_acc 0.9192
e 163 | malicious users: 2 | test acc 0.8199 test loss 0.857046 best test_acc 0.9192
e 164 | malicious users: 6 | test acc 0.9137 test loss 0.912553 best test_acc 0.9192
e 165 | malicious users: 5 | test acc 0.8749 test loss 0.815360 best test_acc 0.9192
e 166 | malicious users: 6 | test acc 0.7345 test loss 0.885235 best test_acc 0.9192
e 167 | malicious users: 4 | test acc 0.8379 test loss 0.899733 best test_acc 0.9192
e 168 | malicious users: 5 | test acc 0.8591 test loss 0.845545 best test_acc 0.9192
e 169 | malicious users: 4 | test acc 0.8364 test loss 0.745276 best test_acc 0.9192
e 170 | malicious users: 8 | test acc 0.4947 test loss 1.199386 best test_acc 0.9192
e 171 | malicious users: 7 | test acc 0.7667 test loss 1.124824 best test_acc 0.9192
e 172 | malicious users: 6 | test acc 0.8308 test loss 0.971953 best test_acc 0.9192
e 173 | malicious users: 4 | test acc 0.8610 test loss 0.949663 best test_acc 0.9192
e 174 | malicious users: 4 | test acc 0.8716 test loss 0.864455 best test_acc 0.9192
e 175 | malicious users: 6 | test acc 0.6995 test loss 0.901515 best test_acc 0.9192
e 176 | malicious users: 7 | test acc 0.8405 test loss 0.762744 best test_acc 0.9192
e 177 | malicious users: 4 | test acc 0.8434 test loss 0.898528 best test_acc 0.9192
e 178 | malicious users: 6 | test acc 0.8586 test loss 0.840971 best test_acc 0.9192
e 179 | malicious users: 7 | test acc 0.8415 test loss 1.000955 best test_acc 0.9192
e 180 | malicious users: 4 | test acc 0.8476 test loss 0.872500 best test_acc 0.9192
e 181 | malicious users: 8 | test acc 0.8253 test loss 0.881597 best test_acc 0.9192
e 182 | malicious users: 5 | test acc 0.8652 test loss 1.022702 best test_acc 0.9192
e 183 | malicious users: 8 | test acc 0.8393 test loss 0.991270 best test_acc 0.9192
e 184 | malicious users: 7 | test acc 0.7578 test loss 0.933116 best test_acc 0.9192
e 185 | malicious users: 4 | test acc 0.8422 test loss 0.934378 best test_acc 0.9192
e 186 | malicious users: 8 | test acc 0.4793 test loss 1.196641 best test_acc 0.9192
e 187 | malicious users: 7 | test acc 0.6009 test loss 1.123811 best test_acc 0.9192
e 188 | malicious users: 11 | test acc 0.6675 test loss 1.117379 best test_acc 0.9192
e 189 | malicious users: 3 | test acc 0.8674 test loss 0.957072 best test_acc 0.9192
e 190 | malicious users: 3 | test acc 0.6803 test loss 1.135608 best test_acc 0.9192
e 191 | malicious users: 3 | test acc 0.8456 test loss 0.989332 best test_acc 0.9192
e 192 | malicious users: 5 | test acc 0.8403 test loss 0.766662 best test_acc 0.9192
e 193 | malicious users: 7 | test acc 0.7632 test loss 1.031025 best test_acc 0.9192
e 194 | malicious users: 6 | test acc 0.8052 test loss 0.957187 best test_acc 0.9192
e 195 | malicious users: 5 | test acc 0.8801 test loss 0.844163 best test_acc 0.9192
e 196 | malicious users: 2 | test acc 0.8723 test loss 0.720938 best test_acc 0.9192
e 197 | malicious users: 8 | test acc 0.7740 test loss 0.835182 best test_acc 0.9192
e 198 | malicious users: 2 | test acc 0.6013 test loss 1.153935 best test_acc 0.9192
e 199 | malicious users: 3 | test acc 0.8901 test loss 0.822897 best test_acc 0.9192
e 200 | malicious users: 2 | test acc 0.8946 test loss 0.696398 best test_acc 0.9192
e 201 | malicious users: 4 | test acc 0.7899 test loss 0.929735 best test_acc 0.9192
e 202 | malicious users: 4 | test acc 0.7663 test loss 1.009177 best test_acc 0.9192
e 203 | malicious users: 6 | test acc 0.7904 test loss 1.006169 best test_acc 0.9192
e 204 | malicious users: 9 | test acc 0.6877 test loss 0.951706 best test_acc 0.9192
e 205 | malicious users: 7 | test acc 0.5579 test loss 1.104891 best test_acc 0.9192
e 206 | malicious users: 5 | test acc 0.7206 test loss 1.035973 best test_acc 0.9192
e 207 | malicious users: 2 | test acc 0.8593 test loss 0.937640 best test_acc 0.9192
e 208 | malicious users: 7 | test acc 0.8102 test loss 0.846290 best test_acc 0.9192
e 209 | malicious users: 4 | test acc 0.8197 test loss 0.995365 best test_acc 0.9192
e 210 | malicious users: 6 | test acc 0.8001 test loss 1.017490 best test_acc 0.9192
e 211 | malicious users: 3 | test acc 0.8570 test loss 0.882079 best test_acc 0.9192
e 212 | malicious users: 7 | test acc 0.8154 test loss 1.004089 best test_acc 0.9192
e 213 | malicious users: 10 | test acc 0.4724 test loss 1.312319 best test_acc 0.9192
e 214 | malicious users: 9 | test acc 0.7090 test loss 1.089760 best test_acc 0.9192
e 215 | malicious users: 5 | test acc 0.6533 test loss 1.139760 best test_acc 0.9192
e 216 | malicious users: 7 | test acc 0.6997 test loss 1.076659 best test_acc 0.9192
e 217 | malicious users: 4 | test acc 0.6694 test loss 1.126672 best test_acc 0.9192
e 218 | malicious users: 8 | test acc 0.4893 test loss 1.241625 best test_acc 0.9192
e 219 | malicious users: 10 | test acc 0.4984 test loss 1.512771 best test_acc 0.9192
e 220 | malicious users: 8 | test acc 0.6694 test loss 1.190108 best test_acc 0.9192
e 221 | malicious users: 3 | test acc 0.7458 test loss 0.996223 best test_acc 0.9192
e 222 | malicious users: 7 | test acc 0.7330 test loss 0.983853 best test_acc 0.9192
e 223 | malicious users: 10 | test acc 0.7582 test loss 1.214665 best test_acc 0.9192
e 224 | malicious users: 5 | test acc 0.7988 test loss 0.981356 best test_acc 0.9192
e 225 | malicious users: 6 | test acc 0.8392 test loss 1.180305 best test_acc 0.9192
e 226 | malicious users: 4 | test acc 0.7708 test loss 1.123501 best test_acc 0.9192
e 227 | malicious users: 7 | test acc 0.7664 test loss 0.998756 best test_acc 0.9192
e 228 | malicious users: 7 | test acc 0.6212 test loss 1.165011 best test_acc 0.9192
e 229 | malicious users: 4 | test acc 0.7375 test loss 1.107427 best test_acc 0.9192
e 230 | malicious users: 8 | test acc 0.6939 test loss 0.988012 best test_acc 0.9192
e 231 | malicious users: 6 | test acc 0.7949 test loss 1.145717 best test_acc 0.9192
e 232 | malicious users: 6 | test acc 0.5819 test loss 1.261072 best test_acc 0.9192
e 233 | malicious users: 5 | test acc 0.7736 test loss 1.121263 best test_acc 0.9192
e 234 | malicious users: 5 | test acc 0.8514 test loss 0.956013 best test_acc 0.9192
e 235 | malicious users: 3 | test acc 0.6932 test loss 1.390172 best test_acc 0.9192
e 236 | malicious users: 2 | test acc 0.6418 test loss 1.134624 best test_acc 0.9192
e 237 | malicious users: 4 | test acc 0.8051 test loss 0.993076 best test_acc 0.9192
e 238 | malicious users: 8 | test acc 0.7856 test loss 0.906514 best test_acc 0.9192
e 239 | malicious users: 1 | test acc 0.8732 test loss 1.099423 best test_acc 0.9192
e 240 | malicious users: 6 | test acc 0.8571 test loss 0.774488 best test_acc 0.9192
e 241 | malicious users: 2 | test acc 0.8108 test loss 0.938329 best test_acc 0.9192
e 242 | malicious users: 5 | test acc 0.8339 test loss 0.827172 best test_acc 0.9192
e 243 | malicious users: 3 | test acc 0.9028 test loss 0.657830 best test_acc 0.9192
e 244 | malicious users: 5 | test acc 0.8627 test loss 0.882256 best test_acc 0.9192
e 245 | malicious users: 3 | test acc 0.7874 test loss 0.871381 best test_acc 0.9192
e 246 | malicious users: 6 | test acc 0.7496 test loss 1.398795 best test_acc 0.9192
e 247 | malicious users: 7 | test acc 0.5859 test loss 1.232731 best test_acc 0.9192
e 248 | malicious users: 7 | test acc 0.8110 test loss 0.938745 best test_acc 0.9192
e 249 | malicious users: 4 | test acc 0.8119 test loss 0.919475 best test_acc 0.9192
e 250 | malicious users: 6 | test acc 0.7603 test loss 0.851135 best test_acc 0.9192
e 251 | malicious users: 10 | test acc 0.5609 test loss 1.290474 best test_acc 0.9192
e 252 | malicious users: 3 | test acc 0.7981 test loss 1.030425 best test_acc 0.9192
e 253 | malicious users: 8 | test acc 0.8452 test loss 0.877633 best test_acc 0.9192
e 254 | malicious users: 2 | test acc 0.7970 test loss 1.064965 best test_acc 0.9192
e 255 | malicious users: 3 | test acc 0.8404 test loss 0.927453 best test_acc 0.9192
e 256 | malicious users: 6 | test acc 0.7881 test loss 0.896411 best test_acc 0.9192
e 257 | malicious users: 7 | test acc 0.7423 test loss 0.990027 best test_acc 0.9192
e 258 | malicious users: 5 | test acc 0.8055 test loss 0.879373 best test_acc 0.9192
e 259 | malicious users: 5 | test acc 0.7773 test loss 0.950759 best test_acc 0.9192
e 260 | malicious users: 1 | test acc 0.8709 test loss 0.971043 best test_acc 0.9192
e 261 | malicious users: 8 | test acc 0.6199 test loss 0.988866 best test_acc 0.9192
e 262 | malicious users: 7 | test acc 0.7922 test loss 1.052740 best test_acc 0.9192
e 263 | malicious users: 5 | test acc 0.7602 test loss 1.030132 best test_acc 0.9192
e 264 | malicious users: 2 | test acc 0.6536 test loss 1.038925 best test_acc 0.9192
e 265 | malicious users: 3 | test acc 0.8453 test loss 1.036830 best test_acc 0.9192
e 266 | malicious users: 2 | test acc 0.8820 test loss 0.760890 best test_acc 0.9192
e 267 | malicious users: 9 | test acc 0.8927 test loss 0.914000 best test_acc 0.9192
e 268 | malicious users: 8 | test acc 0.6937 test loss 1.103807 best test_acc 0.9192
e 269 | malicious users: 5 | test acc 0.6683 test loss 1.136457 best test_acc 0.9192
e 270 | malicious users: 8 | test acc 0.8184 test loss 0.971350 best test_acc 0.9192
e 271 | malicious users: 5 | test acc 0.8391 test loss 0.867016 best test_acc 0.9192
e 272 | malicious users: 3 | test acc 0.8504 test loss 1.035795 best test_acc 0.9192
e 273 | malicious users: 2 | test acc 0.8347 test loss 0.872588 best test_acc 0.9192
e 274 | malicious users: 4 | test acc 0.7374 test loss 1.119741 best test_acc 0.9192
e 275 | malicious users: 7 | test acc 0.7160 test loss 1.101993 best test_acc 0.9192
e 276 | malicious users: 6 | test acc 0.7802 test loss 0.864846 best test_acc 0.9192
e 277 | malicious users: 7 | test acc 0.8199 test loss 0.832063 best test_acc 0.9192
e 278 | malicious users: 8 | test acc 0.7022 test loss 1.037936 best test_acc 0.9192
e 279 | malicious users: 5 | test acc 0.7123 test loss 0.974900 best test_acc 0.9192
e 280 | malicious users: 2 | test acc 0.8695 test loss 0.843274 best test_acc 0.9192
e 281 | malicious users: 5 | test acc 0.8291 test loss 1.020965 best test_acc 0.9192
e 282 | malicious users: 6 | test acc 0.7874 test loss 0.881052 best test_acc 0.9192
e 283 | malicious users: 5 | test acc 0.8233 test loss 0.823684 best test_acc 0.9192
e 284 | malicious users: 10 | test acc 0.8135 test loss 0.766532 best test_acc 0.9192
e 285 | malicious users: 1 | test acc 0.7888 test loss 1.026406 best test_acc 0.9192
e 286 | malicious users: 6 | test acc 0.8544 test loss 1.034497 best test_acc 0.9192
e 287 | malicious users: 5 | test acc 0.8840 test loss 0.919931 best test_acc 0.9192
e 288 | malicious users: 6 | test acc 0.7026 test loss 0.922543 best test_acc 0.9192
e 289 | malicious users: 6 | test acc 0.8537 test loss 1.106161 best test_acc 0.9192
e 290 | malicious users: 6 | test acc 0.8704 test loss 0.798285 best test_acc 0.9192
e 291 | malicious users: 9 | test acc 0.7834 test loss 0.978428 best test_acc 0.9192
e 292 | malicious users: 5 | test acc 0.7798 test loss 1.102467 best test_acc 0.9192
e 293 | malicious users: 7 | test acc 0.4494 test loss 1.452232 best test_acc 0.9192
e 294 | malicious users: 4 | test acc 0.7136 test loss 1.195678 best test_acc 0.9192
e 295 | malicious users: 0 | test acc 0.7963 test loss 1.047618 best test_acc 0.9192
e 296 | malicious users: 5 | test acc 0.7525 test loss 1.014645 best test_acc 0.9192
e 297 | malicious users: 4 | test acc 0.8437 test loss 1.025233 best test_acc 0.9192
e 298 | malicious users: 6 | test acc 0.6815 test loss 1.142995 best test_acc 0.9192
e 299 | malicious users: 4 | test acc 0.7719 test loss 1.017369 best test_acc 0.9192
e 300 | malicious users: 7 | test acc 0.5243 test loss 1.577893 best test_acc 0.9192
799.8012804985046
