=> Saving data in Logs/FRL~try=751
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  FRL_defense_Fang
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
e 16 | malicious users: 5 | test acc 0.5512 test loss 1.623682 best test_acc 0.5512
e 17 | malicious users: 5 | test acc 0.4339 test loss 1.558951 best test_acc 0.5512
e 18 | malicious users: 5 | test acc 0.4472 test loss 1.465332 best test_acc 0.5512
e 19 | malicious users: 5 | test acc 0.4673 test loss 1.507786 best test_acc 0.5512
e 20 | malicious users: 5 | test acc 0.4639 test loss 1.780711 best test_acc 0.5512
e 21 | malicious users: 5 | test acc 0.4233 test loss 1.499920 best test_acc 0.5512
e 22 | malicious users: 5 | test acc 0.6237 test loss 1.330409 best test_acc 0.6237
e 23 | malicious users: 5 | test acc 0.6080 test loss 1.255977 best test_acc 0.6237
e 24 | malicious users: 5 | test acc 0.7624 test loss 1.159831 best test_acc 0.7624
e 25 | malicious users: 5 | test acc 0.7064 test loss 1.099829 best test_acc 0.7624
e 26 | malicious users: 5 | test acc 0.5892 test loss 1.148722 best test_acc 0.7624
e 27 | malicious users: 5 | test acc 0.7679 test loss 1.076309 best test_acc 0.7679
e 28 | malicious users: 5 | test acc 0.5293 test loss 1.244587 best test_acc 0.7679
e 29 | malicious users: 5 | test acc 0.6257 test loss 1.263407 best test_acc 0.7679
e 30 | malicious users: 5 | test acc 0.7262 test loss 1.077152 best test_acc 0.7679
e 31 | malicious users: 5 | test acc 0.5862 test loss 1.201846 best test_acc 0.7679
e 32 | malicious users: 5 | test acc 0.5678 test loss 1.160692 best test_acc 0.7679
e 33 | malicious users: 5 | test acc 0.5289 test loss 1.259777 best test_acc 0.7679
e 34 | malicious users: 5 | test acc 0.1912 test loss 2.040516 best test_acc 0.7679
e 35 | malicious users: 5 | test acc 0.6061 test loss 1.622439 best test_acc 0.7679
e 36 | malicious users: 5 | test acc 0.6524 test loss 1.514992 best test_acc 0.7679
e 37 | malicious users: 5 | test acc 0.2663 test loss 1.955071 best test_acc 0.7679
e 38 | malicious users: 5 | test acc 0.4239 test loss 1.712527 best test_acc 0.7679
e 39 | malicious users: 5 | test acc 0.5189 test loss 1.296640 best test_acc 0.7679
e 40 | malicious users: 5 | test acc 0.6647 test loss 1.165956 best test_acc 0.7679
e 41 | malicious users: 5 | test acc 0.6496 test loss 1.042478 best test_acc 0.7679
e 42 | malicious users: 5 | test acc 0.5706 test loss 1.276073 best test_acc 0.7679
e 43 | malicious users: 5 | test acc 0.6623 test loss 1.151231 best test_acc 0.7679
e 44 | malicious users: 5 | test acc 0.7106 test loss 1.123104 best test_acc 0.7679
e 45 | malicious users: 5 | test acc 0.6282 test loss 1.115937 best test_acc 0.7679
e 46 | malicious users: 5 | test acc 0.6412 test loss 0.994682 best test_acc 0.7679
e 47 | malicious users: 5 | test acc 0.7625 test loss 0.943224 best test_acc 0.7679
e 48 | malicious users: 5 | test acc 0.6087 test loss 1.052590 best test_acc 0.7679
e 49 | malicious users: 5 | test acc 0.5962 test loss 1.259763 best test_acc 0.7679
e 50 | malicious users: 5 | test acc 0.5646 test loss 1.241578 best test_acc 0.7679
e 51 | malicious users: 5 | test acc 0.5096 test loss 1.457887 best test_acc 0.7679
e 52 | malicious users: 5 | test acc 0.4908 test loss 1.433841 best test_acc 0.7679
e 53 | malicious users: 5 | test acc 0.4717 test loss 1.430012 best test_acc 0.7679
e 54 | malicious users: 5 | test acc 0.6958 test loss 1.055962 best test_acc 0.7679
e 55 | malicious users: 5 | test acc 0.5808 test loss 1.126137 best test_acc 0.7679
e 56 | malicious users: 5 | test acc 0.6372 test loss 1.031149 best test_acc 0.7679
e 57 | malicious users: 5 | test acc 0.6541 test loss 1.097813 best test_acc 0.7679
e 58 | malicious users: 5 | test acc 0.6242 test loss 1.014658 best test_acc 0.7679
e 59 | malicious users: 5 | test acc 0.6632 test loss 1.070893 best test_acc 0.7679
e 60 | malicious users: 5 | test acc 0.3955 test loss 1.400552 best test_acc 0.7679
e 61 | malicious users: 5 | test acc 0.5616 test loss 1.109686 best test_acc 0.7679
e 62 | malicious users: 5 | test acc 0.6943 test loss 1.128551 best test_acc 0.7679
e 63 | malicious users: 5 | test acc 0.4868 test loss 1.290564 best test_acc 0.7679
e 64 | malicious users: 5 | test acc 0.7373 test loss 1.121146 best test_acc 0.7679
e 65 | malicious users: 5 | test acc 0.6300 test loss 1.158452 best test_acc 0.7679
e 66 | malicious users: 5 | test acc 0.5885 test loss 1.307619 best test_acc 0.7679
e 67 | malicious users: 5 | test acc 0.8325 test loss 0.882473 best test_acc 0.8325
e 68 | malicious users: 5 | test acc 0.5510 test loss 1.211124 best test_acc 0.8325
e 69 | malicious users: 5 | test acc 0.7735 test loss 1.063339 best test_acc 0.8325
e 70 | malicious users: 5 | test acc 0.8610 test loss 1.042123 best test_acc 0.8610
e 71 | malicious users: 5 | test acc 0.7181 test loss 0.982212 best test_acc 0.8610
e 72 | malicious users: 5 | test acc 0.6357 test loss 1.100298 best test_acc 0.8610
e 73 | malicious users: 5 | test acc 0.6118 test loss 1.124081 best test_acc 0.8610
e 74 | malicious users: 5 | test acc 0.6690 test loss 1.135892 best test_acc 0.8610
e 75 | malicious users: 5 | test acc 0.6666 test loss 1.071594 best test_acc 0.8610
e 76 | malicious users: 5 | test acc 0.7205 test loss 0.856748 best test_acc 0.8610
e 77 | malicious users: 5 | test acc 0.7081 test loss 0.959908 best test_acc 0.8610
e 78 | malicious users: 5 | test acc 0.5635 test loss 1.171893 best test_acc 0.8610
e 79 | malicious users: 5 | test acc 0.4802 test loss 1.299004 best test_acc 0.8610
e 80 | malicious users: 5 | test acc 0.4698 test loss 1.572651 best test_acc 0.8610
e 81 | malicious users: 5 | test acc 0.5778 test loss 1.273316 best test_acc 0.8610
e 82 | malicious users: 5 | test acc 0.4863 test loss 1.584394 best test_acc 0.8610
e 83 | malicious users: 5 | test acc 0.3264 test loss 2.025091 best test_acc 0.8610
e 84 | malicious users: 5 | test acc 0.4031 test loss 1.583206 best test_acc 0.8610
e 85 | malicious users: 5 | test acc 0.4469 test loss 1.714362 best test_acc 0.8610
e 86 | malicious users: 5 | test acc 0.6730 test loss 1.130919 best test_acc 0.8610
e 87 | malicious users: 5 | test acc 0.5577 test loss 1.280841 best test_acc 0.8610
e 88 | malicious users: 5 | test acc 0.2809 test loss 2.212557 best test_acc 0.8610
e 89 | malicious users: 5 | test acc 0.6742 test loss 1.136284 best test_acc 0.8610
e 90 | malicious users: 5 | test acc 0.6227 test loss 1.043492 best test_acc 0.8610
e 91 | malicious users: 5 | test acc 0.5069 test loss 1.391577 best test_acc 0.8610
e 92 | malicious users: 5 | test acc 0.5862 test loss 1.338196 best test_acc 0.8610
e 93 | malicious users: 5 | test acc 0.7029 test loss 1.045783 best test_acc 0.8610
e 94 | malicious users: 5 | test acc 0.7011 test loss 0.891067 best test_acc 0.8610
e 95 | malicious users: 5 | test acc 0.5558 test loss 1.350526 best test_acc 0.8610
e 96 | malicious users: 5 | test acc 0.5410 test loss 1.255987 best test_acc 0.8610
e 97 | malicious users: 5 | test acc 0.6739 test loss 1.133237 best test_acc 0.8610
e 98 | malicious users: 5 | test acc 0.7053 test loss 0.981934 best test_acc 0.8610
e 99 | malicious users: 5 | test acc 0.6225 test loss 1.142152 best test_acc 0.8610
e 100 | malicious users: 5 | test acc 0.7059 test loss 0.942848 best test_acc 0.8610
e 101 | malicious users: 5 | test acc 0.3866 test loss 1.555454 best test_acc 0.8610
e 102 | malicious users: 5 | test acc 0.7985 test loss 1.053756 best test_acc 0.8610
e 103 | malicious users: 5 | test acc 0.6184 test loss 1.095516 best test_acc 0.8610
e 104 | malicious users: 5 | test acc 0.7245 test loss 1.053995 best test_acc 0.8610
e 105 | malicious users: 5 | test acc 0.5917 test loss 1.155388 best test_acc 0.8610
e 106 | malicious users: 5 | test acc 0.6653 test loss 1.214997 best test_acc 0.8610
e 107 | malicious users: 5 | test acc 0.5462 test loss 1.305147 best test_acc 0.8610
e 108 | malicious users: 5 | test acc 0.6323 test loss 1.109878 best test_acc 0.8610
e 109 | malicious users: 5 | test acc 0.5899 test loss 1.181588 best test_acc 0.8610
e 110 | malicious users: 5 | test acc 0.6711 test loss 1.101358 best test_acc 0.8610
e 111 | malicious users: 5 | test acc 0.5254 test loss 1.196829 best test_acc 0.8610
e 112 | malicious users: 5 | test acc 0.6339 test loss 1.180273 best test_acc 0.8610
e 113 | malicious users: 5 | test acc 0.6540 test loss 1.002684 best test_acc 0.8610
e 114 | malicious users: 5 | test acc 0.6834 test loss 1.010694 best test_acc 0.8610
e 115 | malicious users: 5 | test acc 0.7567 test loss 0.936928 best test_acc 0.8610
e 116 | malicious users: 5 | test acc 0.6391 test loss 1.041300 best test_acc 0.8610
e 117 | malicious users: 5 | test acc 0.6975 test loss 0.981225 best test_acc 0.8610
e 118 | malicious users: 5 | test acc 0.6225 test loss 0.990736 best test_acc 0.8610
e 119 | malicious users: 5 | test acc 0.5600 test loss 1.037659 best test_acc 0.8610
e 120 | malicious users: 5 | test acc 0.7841 test loss 1.043469 best test_acc 0.8610
e 121 | malicious users: 5 | test acc 0.6382 test loss 1.138258 best test_acc 0.8610
e 122 | malicious users: 5 | test acc 0.3821 test loss 1.521003 best test_acc 0.8610
e 123 | malicious users: 5 | test acc 0.4765 test loss 1.428759 best test_acc 0.8610
e 124 | malicious users: 5 | test acc 0.6625 test loss 1.059083 best test_acc 0.8610
e 125 | malicious users: 5 | test acc 0.7289 test loss 0.999571 best test_acc 0.8610
e 126 | malicious users: 5 | test acc 0.6925 test loss 0.921954 best test_acc 0.8610
e 127 | malicious users: 5 | test acc 0.6467 test loss 0.948924 best test_acc 0.8610
e 128 | malicious users: 5 | test acc 0.6069 test loss 1.123340 best test_acc 0.8610
e 129 | malicious users: 5 | test acc 0.5911 test loss 1.066477 best test_acc 0.8610
e 130 | malicious users: 5 | test acc 0.6406 test loss 1.008747 best test_acc 0.8610
e 131 | malicious users: 5 | test acc 0.6139 test loss 1.175140 best test_acc 0.8610
e 132 | malicious users: 5 | test acc 0.6655 test loss 1.076457 best test_acc 0.8610
e 133 | malicious users: 5 | test acc 0.6977 test loss 1.043032 best test_acc 0.8610
e 134 | malicious users: 5 | test acc 0.7152 test loss 1.160960 best test_acc 0.8610
e 135 | malicious users: 5 | test acc 0.7040 test loss 0.902379 best test_acc 0.8610
e 136 | malicious users: 5 | test acc 0.7131 test loss 0.809699 best test_acc 0.8610
e 137 | malicious users: 5 | test acc 0.7906 test loss 0.842079 best test_acc 0.8610
e 138 | malicious users: 5 | test acc 0.7813 test loss 0.895406 best test_acc 0.8610
e 139 | malicious users: 5 | test acc 0.6277 test loss 1.067790 best test_acc 0.8610
e 140 | malicious users: 5 | test acc 0.6761 test loss 1.135390 best test_acc 0.8610
e 141 | malicious users: 5 | test acc 0.6987 test loss 1.189522 best test_acc 0.8610
e 142 | malicious users: 5 | test acc 0.7625 test loss 1.000023 best test_acc 0.8610
e 143 | malicious users: 5 | test acc 0.5435 test loss 1.206504 best test_acc 0.8610
e 144 | malicious users: 5 | test acc 0.5967 test loss 1.160266 best test_acc 0.8610
e 145 | malicious users: 5 | test acc 0.6446 test loss 1.116704 best test_acc 0.8610
e 146 | malicious users: 5 | test acc 0.7352 test loss 0.963695 best test_acc 0.8610
e 147 | malicious users: 5 | test acc 0.7223 test loss 1.009536 best test_acc 0.8610
e 148 | malicious users: 5 | test acc 0.7194 test loss 1.066701 best test_acc 0.8610
e 149 | malicious users: 5 | test acc 0.5015 test loss 1.612104 best test_acc 0.8610
e 150 | malicious users: 5 | test acc 0.5781 test loss 1.293310 best test_acc 0.8610
e 151 | malicious users: 5 | test acc 0.6522 test loss 1.083002 best test_acc 0.8610
e 152 | malicious users: 5 | test acc 0.4876 test loss 1.722914 best test_acc 0.8610
e 153 | malicious users: 5 | test acc 0.6570 test loss 1.121977 best test_acc 0.8610
e 154 | malicious users: 5 | test acc 0.7722 test loss 0.944259 best test_acc 0.8610
e 155 | malicious users: 5 | test acc 0.8017 test loss 0.872241 best test_acc 0.8610
e 156 | malicious users: 5 | test acc 0.7846 test loss 0.818982 best test_acc 0.8610
e 157 | malicious users: 5 | test acc 0.7365 test loss 0.954621 best test_acc 0.8610
e 158 | malicious users: 5 | test acc 0.7389 test loss 0.938470 best test_acc 0.8610
e 159 | malicious users: 5 | test acc 0.7554 test loss 0.839404 best test_acc 0.8610
e 160 | malicious users: 5 | test acc 0.6623 test loss 0.886177 best test_acc 0.8610
e 161 | malicious users: 5 | test acc 0.6327 test loss 0.932764 best test_acc 0.8610
e 162 | malicious users: 5 | test acc 0.6922 test loss 0.966392 best test_acc 0.8610
e 163 | malicious users: 5 | test acc 0.6677 test loss 0.914911 best test_acc 0.8610
e 164 | malicious users: 5 | test acc 0.6270 test loss 0.991532 best test_acc 0.8610
e 165 | malicious users: 5 | test acc 0.7284 test loss 0.893022 best test_acc 0.8610
e 166 | malicious users: 5 | test acc 0.5842 test loss 1.080468 best test_acc 0.8610
e 167 | malicious users: 5 | test acc 0.7006 test loss 0.992898 best test_acc 0.8610
e 168 | malicious users: 5 | test acc 0.7496 test loss 0.854481 best test_acc 0.8610
e 169 | malicious users: 5 | test acc 0.6963 test loss 0.865084 best test_acc 0.8610
e 170 | malicious users: 5 | test acc 0.7004 test loss 0.941233 best test_acc 0.8610
e 171 | malicious users: 5 | test acc 0.6845 test loss 0.874317 best test_acc 0.8610
e 172 | malicious users: 5 | test acc 0.7223 test loss 0.949050 best test_acc 0.8610
e 173 | malicious users: 5 | test acc 0.7071 test loss 0.838487 best test_acc 0.8610
e 174 | malicious users: 5 | test acc 0.6771 test loss 1.096934 best test_acc 0.8610
e 175 | malicious users: 5 | test acc 0.5036 test loss 1.285939 best test_acc 0.8610
e 176 | malicious users: 5 | test acc 0.3389 test loss 2.069860 best test_acc 0.8610
e 177 | malicious users: 5 | test acc 0.4503 test loss 1.431647 best test_acc 0.8610
e 178 | malicious users: 5 | test acc 0.5264 test loss 1.266832 best test_acc 0.8610
e 179 | malicious users: 5 | test acc 0.6662 test loss 1.030162 best test_acc 0.8610
e 180 | malicious users: 5 | test acc 0.7216 test loss 0.947337 best test_acc 0.8610
e 181 | malicious users: 5 | test acc 0.7170 test loss 0.896806 best test_acc 0.8610
e 182 | malicious users: 5 | test acc 0.5791 test loss 1.383247 best test_acc 0.8610
e 183 | malicious users: 5 | test acc 0.6613 test loss 0.865388 best test_acc 0.8610
e 184 | malicious users: 5 | test acc 0.4982 test loss 1.281813 best test_acc 0.8610
e 185 | malicious users: 5 | test acc 0.7077 test loss 1.001758 best test_acc 0.8610
e 186 | malicious users: 5 | test acc 0.6931 test loss 0.828573 best test_acc 0.8610
e 187 | malicious users: 5 | test acc 0.6742 test loss 0.973020 best test_acc 0.8610
e 188 | malicious users: 5 | test acc 0.6415 test loss 0.965596 best test_acc 0.8610
e 189 | malicious users: 5 | test acc 0.6343 test loss 1.117320 best test_acc 0.8610
e 190 | malicious users: 5 | test acc 0.6086 test loss 1.134135 best test_acc 0.8610
e 191 | malicious users: 5 | test acc 0.6628 test loss 0.948520 best test_acc 0.8610
e 192 | malicious users: 5 | test acc 0.7534 test loss 0.876384 best test_acc 0.8610
e 193 | malicious users: 5 | test acc 0.6872 test loss 0.947508 best test_acc 0.8610
e 194 | malicious users: 5 | test acc 0.6218 test loss 1.031973 best test_acc 0.8610
e 195 | malicious users: 5 | test acc 0.7089 test loss 0.886762 best test_acc 0.8610
e 196 | malicious users: 5 | test acc 0.7371 test loss 0.978173 best test_acc 0.8610
e 197 | malicious users: 5 | test acc 0.8097 test loss 0.881412 best test_acc 0.8610
e 198 | malicious users: 5 | test acc 0.5698 test loss 1.381685 best test_acc 0.8610
e 199 | malicious users: 5 | test acc 0.7014 test loss 0.899408 best test_acc 0.8610
e 200 | malicious users: 5 | test acc 0.4824 test loss 1.354734 best test_acc 0.8610
e 201 | malicious users: 5 | test acc 0.6712 test loss 1.133852 best test_acc 0.8610
e 202 | malicious users: 5 | test acc 0.7648 test loss 0.900159 best test_acc 0.8610
e 203 | malicious users: 5 | test acc 0.6408 test loss 1.063265 best test_acc 0.8610
e 204 | malicious users: 5 | test acc 0.7745 test loss 0.879004 best test_acc 0.8610
e 205 | malicious users: 5 | test acc 0.4397 test loss 1.537384 best test_acc 0.8610
e 206 | malicious users: 5 | test acc 0.6144 test loss 1.124858 best test_acc 0.8610
e 207 | malicious users: 5 | test acc 0.7393 test loss 0.981211 best test_acc 0.8610
e 208 | malicious users: 5 | test acc 0.7840 test loss 0.892629 best test_acc 0.8610
e 209 | malicious users: 5 | test acc 0.5910 test loss 1.043274 best test_acc 0.8610
e 210 | malicious users: 5 | test acc 0.7310 test loss 1.075469 best test_acc 0.8610
e 211 | malicious users: 5 | test acc 0.6871 test loss 1.058704 best test_acc 0.8610
e 212 | malicious users: 5 | test acc 0.7584 test loss 0.937511 best test_acc 0.8610
e 213 | malicious users: 5 | test acc 0.7718 test loss 0.981846 best test_acc 0.8610
e 214 | malicious users: 5 | test acc 0.6472 test loss 1.035152 best test_acc 0.8610
e 215 | malicious users: 5 | test acc 0.8184 test loss 0.852287 best test_acc 0.8610
e 216 | malicious users: 5 | test acc 0.7055 test loss 1.046153 best test_acc 0.8610
e 217 | malicious users: 5 | test acc 0.7595 test loss 0.959690 best test_acc 0.8610
e 218 | malicious users: 5 | test acc 0.7298 test loss 0.933066 best test_acc 0.8610
e 219 | malicious users: 5 | test acc 0.7189 test loss 0.870653 best test_acc 0.8610
e 220 | malicious users: 5 | test acc 0.5510 test loss 1.093900 best test_acc 0.8610
e 221 | malicious users: 5 | test acc 0.7043 test loss 1.117850 best test_acc 0.8610
e 222 | malicious users: 5 | test acc 0.7500 test loss 0.968730 best test_acc 0.8610
e 223 | malicious users: 5 | test acc 0.8059 test loss 0.757592 best test_acc 0.8610
e 224 | malicious users: 5 | test acc 0.6494 test loss 0.977443 best test_acc 0.8610
e 225 | malicious users: 5 | test acc 0.6240 test loss 1.003024 best test_acc 0.8610
e 226 | malicious users: 5 | test acc 0.6609 test loss 0.976103 best test_acc 0.8610
e 227 | malicious users: 5 | test acc 0.6457 test loss 0.961979 best test_acc 0.8610
e 228 | malicious users: 5 | test acc 0.6686 test loss 1.024727 best test_acc 0.8610
e 229 | malicious users: 5 | test acc 0.6362 test loss 1.087880 best test_acc 0.8610
e 230 | malicious users: 5 | test acc 0.6543 test loss 1.017592 best test_acc 0.8610
e 231 | malicious users: 5 | test acc 0.7148 test loss 0.954412 best test_acc 0.8610
e 232 | malicious users: 5 | test acc 0.7226 test loss 0.939107 best test_acc 0.8610
e 233 | malicious users: 5 | test acc 0.5304 test loss 1.170099 best test_acc 0.8610
e 234 | malicious users: 5 | test acc 0.7803 test loss 0.764528 best test_acc 0.8610
e 235 | malicious users: 5 | test acc 0.8842 test loss 0.698388 best test_acc 0.8842
e 236 | malicious users: 5 | test acc 0.7195 test loss 0.936609 best test_acc 0.8842
e 237 | malicious users: 5 | test acc 0.7793 test loss 0.828927 best test_acc 0.8842
e 238 | malicious users: 5 | test acc 0.8488 test loss 0.685482 best test_acc 0.8842
e 239 | malicious users: 5 | test acc 0.7749 test loss 0.680822 best test_acc 0.8842
e 240 | malicious users: 5 | test acc 0.7930 test loss 0.786753 best test_acc 0.8842
e 241 | malicious users: 5 | test acc 0.6335 test loss 0.936149 best test_acc 0.8842
e 242 | malicious users: 5 | test acc 0.6290 test loss 1.073882 best test_acc 0.8842
e 243 | malicious users: 5 | test acc 0.7258 test loss 0.867395 best test_acc 0.8842
e 244 | malicious users: 5 | test acc 0.7900 test loss 0.831090 best test_acc 0.8842
e 245 | malicious users: 5 | test acc 0.7384 test loss 0.832123 best test_acc 0.8842
e 246 | malicious users: 5 | test acc 0.7530 test loss 0.899795 best test_acc 0.8842
e 247 | malicious users: 5 | test acc 0.7539 test loss 0.924586 best test_acc 0.8842
e 248 | malicious users: 5 | test acc 0.8430 test loss 0.882599 best test_acc 0.8842
e 249 | malicious users: 5 | test acc 0.6656 test loss 1.157058 best test_acc 0.8842
e 250 | malicious users: 5 | test acc 0.7993 test loss 0.847543 best test_acc 0.8842
e 251 | malicious users: 5 | test acc 0.7097 test loss 1.100525 best test_acc 0.8842
e 252 | malicious users: 5 | test acc 0.8400 test loss 0.619044 best test_acc 0.8842
e 253 | malicious users: 5 | test acc 0.7075 test loss 0.984456 best test_acc 0.8842
e 254 | malicious users: 5 | test acc 0.7559 test loss 0.893336 best test_acc 0.8842
e 255 | malicious users: 5 | test acc 0.7773 test loss 0.883220 best test_acc 0.8842
e 256 | malicious users: 5 | test acc 0.6997 test loss 0.890731 best test_acc 0.8842
e 257 | malicious users: 5 | test acc 0.6510 test loss 1.003456 best test_acc 0.8842
e 258 | malicious users: 5 | test acc 0.6538 test loss 0.919154 best test_acc 0.8842
e 259 | malicious users: 5 | test acc 0.6589 test loss 0.988234 best test_acc 0.8842
e 260 | malicious users: 5 | test acc 0.7303 test loss 0.861675 best test_acc 0.8842
e 261 | malicious users: 5 | test acc 0.7515 test loss 0.830295 best test_acc 0.8842
e 262 | malicious users: 5 | test acc 0.7555 test loss 0.954126 best test_acc 0.8842
e 263 | malicious users: 5 | test acc 0.7632 test loss 0.794977 best test_acc 0.8842
e 264 | malicious users: 5 | test acc 0.7152 test loss 0.920274 best test_acc 0.8842
e 265 | malicious users: 5 | test acc 0.6675 test loss 0.936845 best test_acc 0.8842
e 266 | malicious users: 5 | test acc 0.7464 test loss 0.828133 best test_acc 0.8842
e 267 | malicious users: 5 | test acc 0.7155 test loss 0.957947 best test_acc 0.8842
e 268 | malicious users: 5 | test acc 0.6596 test loss 1.019677 best test_acc 0.8842
e 269 | malicious users: 5 | test acc 0.7052 test loss 1.032202 best test_acc 0.8842
e 270 | malicious users: 5 | test acc 0.4334 test loss 1.577755 best test_acc 0.8842
e 271 | malicious users: 5 | test acc 0.6877 test loss 0.893962 best test_acc 0.8842
e 272 | malicious users: 5 | test acc 0.7415 test loss 0.963375 best test_acc 0.8842
e 273 | malicious users: 5 | test acc 0.7034 test loss 0.885492 best test_acc 0.8842
e 274 | malicious users: 5 | test acc 0.8831 test loss 0.716826 best test_acc 0.8842
e 275 | malicious users: 5 | test acc 0.6680 test loss 0.935633 best test_acc 0.8842
e 276 | malicious users: 5 | test acc 0.5876 test loss 1.058090 best test_acc 0.8842
e 277 | malicious users: 5 | test acc 0.6753 test loss 1.031503 best test_acc 0.8842
e 278 | malicious users: 5 | test acc 0.7641 test loss 0.898755 best test_acc 0.8842
e 279 | malicious users: 5 | test acc 0.6259 test loss 1.010097 best test_acc 0.8842
e 280 | malicious users: 5 | test acc 0.5322 test loss 1.176879 best test_acc 0.8842
e 281 | malicious users: 5 | test acc 0.6960 test loss 1.022373 best test_acc 0.8842
e 282 | malicious users: 5 | test acc 0.5104 test loss 1.309768 best test_acc 0.8842
e 283 | malicious users: 5 | test acc 0.7133 test loss 0.959845 best test_acc 0.8842
e 284 | malicious users: 5 | test acc 0.8326 test loss 0.964661 best test_acc 0.8842
e 285 | malicious users: 5 | test acc 0.8552 test loss 0.880764 best test_acc 0.8842
e 286 | malicious users: 5 | test acc 0.7707 test loss 0.981485 best test_acc 0.8842
e 287 | malicious users: 5 | test acc 0.8560 test loss 0.792432 best test_acc 0.8842
e 288 | malicious users: 5 | test acc 0.8167 test loss 0.716218 best test_acc 0.8842
e 289 | malicious users: 5 | test acc 0.7591 test loss 0.793641 best test_acc 0.8842
e 290 | malicious users: 5 | test acc 0.7501 test loss 0.774290 best test_acc 0.8842
e 291 | malicious users: 5 | test acc 0.6919 test loss 0.890998 best test_acc 0.8842
e 292 | malicious users: 5 | test acc 0.5370 test loss 1.389688 best test_acc 0.8842
e 293 | malicious users: 5 | test acc 0.6740 test loss 1.096868 best test_acc 0.8842
e 294 | malicious users: 5 | test acc 0.8028 test loss 1.002148 best test_acc 0.8842
e 295 | malicious users: 5 | test acc 0.5922 test loss 1.130913 best test_acc 0.8842
e 296 | malicious users: 5 | test acc 0.6112 test loss 1.195272 best test_acc 0.8842
e 297 | malicious users: 5 | test acc 0.5821 test loss 1.218842 best test_acc 0.8842
e 298 | malicious users: 5 | test acc 0.7153 test loss 0.870165 best test_acc 0.8842
e 299 | malicious users: 5 | test acc 0.6972 test loss 1.152226 best test_acc 0.8842
e 300 | malicious users: 5 | test acc 0.6136 test loss 1.113117 best test_acc 0.8842
1184.3336081504822
