=> Saving data in Logs/FRL~try=547
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  other_attacks
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
e 26 | malicious users: 5 | test acc 0.6459 test loss 1.006521 best test_acc 0.7151
e 27 | malicious users: 3 | test acc 0.7154 test loss 1.215238 best test_acc 0.7154
e 28 | malicious users: 5 | test acc 0.8133 test loss 0.993035 best test_acc 0.8133
e 29 | malicious users: 4 | test acc 0.6768 test loss 1.229353 best test_acc 0.8133
e 30 | malicious users: 9 | test acc 0.1378 test loss 3.076736 best test_acc 0.8133
e 31 | malicious users: 3 | test acc 0.3061 test loss 2.026691 best test_acc 0.8133
e 32 | malicious users: 5 | test acc 0.5518 test loss 1.421067 best test_acc 0.8133
e 33 | malicious users: 8 | test acc 0.5300 test loss 1.640703 best test_acc 0.8133
e 34 | malicious users: 8 | test acc 0.6790 test loss 1.291188 best test_acc 0.8133
e 35 | malicious users: 8 | test acc 0.5197 test loss 1.394206 best test_acc 0.8133
e 36 | malicious users: 5 | test acc 0.5671 test loss 1.500070 best test_acc 0.8133
e 37 | malicious users: 7 | test acc 0.5114 test loss 1.324824 best test_acc 0.8133
e 38 | malicious users: 5 | test acc 0.5991 test loss 1.670346 best test_acc 0.8133
e 39 | malicious users: 8 | test acc 0.3898 test loss 1.957222 best test_acc 0.8133
e 40 | malicious users: 5 | test acc 0.3680 test loss 1.904004 best test_acc 0.8133
e 41 | malicious users: 8 | test acc 0.4266 test loss 1.367456 best test_acc 0.8133
e 42 | malicious users: 4 | test acc 0.3693 test loss 1.894903 best test_acc 0.8133
e 43 | malicious users: 8 | test acc 0.2349 test loss 2.080540 best test_acc 0.8133
e 44 | malicious users: 5 | test acc 0.5104 test loss 1.731995 best test_acc 0.8133
e 45 | malicious users: 3 | test acc 0.5077 test loss 1.441616 best test_acc 0.8133
e 46 | malicious users: 4 | test acc 0.7121 test loss 1.336060 best test_acc 0.8133
e 47 | malicious users: 4 | test acc 0.6893 test loss 1.445399 best test_acc 0.8133
e 48 | malicious users: 5 | test acc 0.6799 test loss 1.147727 best test_acc 0.8133
e 49 | malicious users: 4 | test acc 0.8470 test loss 1.105729 best test_acc 0.8470
e 50 | malicious users: 8 | test acc 0.4401 test loss 1.662492 best test_acc 0.8470
e 51 | malicious users: 5 | test acc 0.4525 test loss 1.492198 best test_acc 0.8470
e 52 | malicious users: 5 | test acc 0.5568 test loss 1.303540 best test_acc 0.8470
e 53 | malicious users: 3 | test acc 0.8032 test loss 1.167867 best test_acc 0.8470
e 54 | malicious users: 4 | test acc 0.7867 test loss 1.149984 best test_acc 0.8470
e 55 | malicious users: 4 | test acc 0.6336 test loss 1.187144 best test_acc 0.8470
e 56 | malicious users: 3 | test acc 0.8397 test loss 1.022723 best test_acc 0.8470
e 57 | malicious users: 4 | test acc 0.8160 test loss 0.797654 best test_acc 0.8470
e 58 | malicious users: 9 | test acc 0.1840 test loss 2.164284 best test_acc 0.8470
e 59 | malicious users: 6 | test acc 0.4796 test loss 1.460938 best test_acc 0.8470
e 60 | malicious users: 6 | test acc 0.5374 test loss 1.459558 best test_acc 0.8470
e 61 | malicious users: 4 | test acc 0.5816 test loss 1.258826 best test_acc 0.8470
e 62 | malicious users: 5 | test acc 0.6204 test loss 1.294719 best test_acc 0.8470
e 63 | malicious users: 6 | test acc 0.7442 test loss 1.171515 best test_acc 0.8470
e 64 | malicious users: 6 | test acc 0.7766 test loss 1.118448 best test_acc 0.8470
e 65 | malicious users: 9 | test acc 0.3442 test loss 2.000602 best test_acc 0.8470
e 66 | malicious users: 8 | test acc 0.6040 test loss 1.427081 best test_acc 0.8470
e 67 | malicious users: 8 | test acc 0.3052 test loss 1.805116 best test_acc 0.8470
e 68 | malicious users: 7 | test acc 0.1744 test loss 1.988813 best test_acc 0.8470
e 69 | malicious users: 4 | test acc 0.6776 test loss 1.537073 best test_acc 0.8470
e 70 | malicious users: 10 | test acc 0.1207 test loss 2.331082 best test_acc 0.8470
e 71 | malicious users: 5 | test acc 0.1084 test loss 2.295378 best test_acc 0.8470
e 72 | malicious users: 6 | test acc 0.1032 test loss 2.409372 best test_acc 0.8470
e 73 | malicious users: 8 | test acc 0.2990 test loss 2.160454 best test_acc 0.8470
e 74 | malicious users: 4 | test acc 0.1041 test loss 2.237204 best test_acc 0.8470
e 75 | malicious users: 7 | test acc 0.0906 test loss 2.666037 best test_acc 0.8470
e 76 | malicious users: 2 | test acc 0.1559 test loss 2.256705 best test_acc 0.8470
e 77 | malicious users: 1 | test acc 0.3001 test loss 2.166873 best test_acc 0.8470
e 78 | malicious users: 6 | test acc 0.1374 test loss 2.085961 best test_acc 0.8470
e 79 | malicious users: 4 | test acc 0.2272 test loss 2.207615 best test_acc 0.8470
e 80 | malicious users: 7 | test acc 0.1950 test loss 2.035350 best test_acc 0.8470
e 81 | malicious users: 4 | test acc 0.2183 test loss 2.156685 best test_acc 0.8470
e 82 | malicious users: 3 | test acc 0.2055 test loss 2.048359 best test_acc 0.8470
e 83 | malicious users: 5 | test acc 0.2731 test loss 1.907863 best test_acc 0.8470
e 84 | malicious users: 3 | test acc 0.1863 test loss 2.069609 best test_acc 0.8470
e 85 | malicious users: 4 | test acc 0.3457 test loss 1.903353 best test_acc 0.8470
e 86 | malicious users: 5 | test acc 0.1604 test loss 2.056362 best test_acc 0.8470
e 87 | malicious users: 1 | test acc 0.2587 test loss 1.919217 best test_acc 0.8470
e 88 | malicious users: 7 | test acc 0.3412 test loss 1.849723 best test_acc 0.8470
e 89 | malicious users: 3 | test acc 0.2067 test loss 1.846925 best test_acc 0.8470
e 90 | malicious users: 3 | test acc 0.2755 test loss 1.948600 best test_acc 0.8470
e 91 | malicious users: 3 | test acc 0.2369 test loss 1.903111 best test_acc 0.8470
e 92 | malicious users: 4 | test acc 0.1063 test loss 1.893149 best test_acc 0.8470
e 93 | malicious users: 6 | test acc 0.3928 test loss 1.812987 best test_acc 0.8470
e 94 | malicious users: 4 | test acc 0.0980 test loss 1.912260 best test_acc 0.8470
e 95 | malicious users: 1 | test acc 0.3072 test loss 1.842884 best test_acc 0.8470
e 96 | malicious users: 3 | test acc 0.3762 test loss 1.777128 best test_acc 0.8470
e 97 | malicious users: 7 | test acc 0.2802 test loss 1.688675 best test_acc 0.8470
e 98 | malicious users: 7 | test acc 0.2507 test loss 1.797240 best test_acc 0.8470
e 99 | malicious users: 2 | test acc 0.5217 test loss 1.785854 best test_acc 0.8470
e 100 | malicious users: 3 | test acc 0.3304 test loss 1.764073 best test_acc 0.8470
e 101 | malicious users: 8 | test acc 0.3348 test loss 1.768021 best test_acc 0.8470
e 102 | malicious users: 6 | test acc 0.2034 test loss 2.112843 best test_acc 0.8470
e 103 | malicious users: 6 | test acc 0.3122 test loss 2.059464 best test_acc 0.8470
e 104 | malicious users: 5 | test acc 0.1617 test loss 2.171900 best test_acc 0.8470
e 105 | malicious users: 4 | test acc 0.3574 test loss 1.880186 best test_acc 0.8470
e 106 | malicious users: 4 | test acc 0.3941 test loss 1.758347 best test_acc 0.8470
e 107 | malicious users: 3 | test acc 0.2619 test loss 1.890879 best test_acc 0.8470
e 108 | malicious users: 4 | test acc 0.2646 test loss 1.836922 best test_acc 0.8470
e 109 | malicious users: 4 | test acc 0.4747 test loss 1.787230 best test_acc 0.8470
e 110 | malicious users: 10 | test acc 0.1049 test loss 2.319587 best test_acc 0.8470
e 111 | malicious users: 5 | test acc 0.0982 test loss 2.386182 best test_acc 0.8470
e 112 | malicious users: 8 | test acc 0.1404 test loss 2.281556 best test_acc 0.8470
e 113 | malicious users: 3 | test acc 0.1044 test loss 2.247356 best test_acc 0.8470
e 114 | malicious users: 6 | test acc 0.0995 test loss 2.281282 best test_acc 0.8470
e 115 | malicious users: 3 | test acc 0.2039 test loss 2.329629 best test_acc 0.8470
e 116 | malicious users: 4 | test acc 0.1227 test loss 2.275656 best test_acc 0.8470
e 117 | malicious users: 3 | test acc 0.0928 test loss 2.243898 best test_acc 0.8470
e 118 | malicious users: 6 | test acc 0.1711 test loss 2.246933 best test_acc 0.8470
e 119 | malicious users: 7 | test acc 0.2510 test loss 2.116922 best test_acc 0.8470
e 120 | malicious users: 5 | test acc 0.1018 test loss 2.146961 best test_acc 0.8470
e 121 | malicious users: 7 | test acc 0.2036 test loss 2.286283 best test_acc 0.8470
e 122 | malicious users: 5 | test acc 0.1220 test loss 2.158470 best test_acc 0.8470
e 123 | malicious users: 5 | test acc 0.1028 test loss 2.339965 best test_acc 0.8470
e 124 | malicious users: 5 | test acc 0.2038 test loss 2.122184 best test_acc 0.8470
e 125 | malicious users: 3 | test acc 0.1173 test loss 2.121976 best test_acc 0.8470
e 126 | malicious users: 5 | test acc 0.2422 test loss 1.983906 best test_acc 0.8470
e 127 | malicious users: 3 | test acc 0.1350 test loss 2.181654 best test_acc 0.8470
e 128 | malicious users: 3 | test acc 0.1520 test loss 1.964471 best test_acc 0.8470
e 129 | malicious users: 10 | test acc 0.0908 test loss 2.364029 best test_acc 0.8470
e 130 | malicious users: 5 | test acc 0.1412 test loss 2.285066 best test_acc 0.8470
e 131 | malicious users: 7 | test acc 0.0892 test loss 3.229218 best test_acc 0.8470
e 132 | malicious users: 4 | test acc 0.1046 test loss 2.336250 best test_acc 0.8470
e 133 | malicious users: 6 | test acc 0.0942 test loss 2.244534 best test_acc 0.8470
e 134 | malicious users: 5 | test acc 0.0929 test loss 2.296154 best test_acc 0.8470
e 135 | malicious users: 3 | test acc 0.1803 test loss 2.233573 best test_acc 0.8470
e 136 | malicious users: 3 | test acc 0.1135 test loss 2.294745 best test_acc 0.8470
e 137 | malicious users: 9 | test acc 0.1575 test loss 4.646050 best test_acc 0.8470
e 138 | malicious users: 8 | test acc 0.1166 test loss 2.303212 best test_acc 0.8470
e 139 | malicious users: 9 | test acc 0.1273 test loss 2.456621 best test_acc 0.8470
e 140 | malicious users: 3 | test acc 0.0982 test loss 2.296540 best test_acc 0.8470
e 141 | malicious users: 6 | test acc 0.1135 test loss 2.379913 best test_acc 0.8470
e 142 | malicious users: 6 | test acc 0.1008 test loss 2.465453 best test_acc 0.8470
e 143 | malicious users: 4 | test acc 0.1471 test loss 2.271718 best test_acc 0.8470
e 144 | malicious users: 4 | test acc 0.0373 test loss 2.301395 best test_acc 0.8470
e 145 | malicious users: 4 | test acc 0.1032 test loss 2.368017 best test_acc 0.8470
e 146 | malicious users: 7 | test acc 0.1135 test loss 2.333467 best test_acc 0.8470
e 147 | malicious users: 7 | test acc 0.0980 test loss 2.288646 best test_acc 0.8470
e 148 | malicious users: 2 | test acc 0.1135 test loss 2.267697 best test_acc 0.8470
e 149 | malicious users: 2 | test acc 0.1135 test loss 2.300713 best test_acc 0.8470
e 150 | malicious users: 3 | test acc 0.1135 test loss 2.293612 best test_acc 0.8470
e 151 | malicious users: 2 | test acc 0.1135 test loss 2.315608 best test_acc 0.8470
e 152 | malicious users: 3 | test acc 0.1135 test loss 2.335886 best test_acc 0.8470
e 153 | malicious users: 4 | test acc 0.1032 test loss 2.324936 best test_acc 0.8470
e 154 | malicious users: 4 | test acc 0.1135 test loss 2.286820 best test_acc 0.8470
e 155 | malicious users: 3 | test acc 0.1135 test loss 2.331640 best test_acc 0.8470
e 156 | malicious users: 3 | test acc 0.1135 test loss 2.308234 best test_acc 0.8470
e 157 | malicious users: 4 | test acc 0.1010 test loss 2.445094 best test_acc 0.8470
e 158 | malicious users: 5 | test acc 0.1190 test loss 2.209742 best test_acc 0.8470
e 159 | malicious users: 8 | test acc 0.1835 test loss 2.529415 best test_acc 0.8470
e 160 | malicious users: 8 | test acc 0.1028 test loss 2.555905 best test_acc 0.8470
e 161 | malicious users: 2 | test acc 0.1032 test loss 2.305497 best test_acc 0.8470
e 162 | malicious users: 4 | test acc 0.1231 test loss 2.329917 best test_acc 0.8470
e 163 | malicious users: 7 | test acc 0.0982 test loss 2.296287 best test_acc 0.8470
e 164 | malicious users: 7 | test acc 0.1032 test loss 2.404099 best test_acc 0.8470
e 165 | malicious users: 6 | test acc 0.1020 test loss 2.296993 best test_acc 0.8470
e 166 | malicious users: 7 | test acc 0.1032 test loss 2.397695 best test_acc 0.8470
e 167 | malicious users: 8 | test acc 0.1034 test loss 2.396873 best test_acc 0.8470
e 168 | malicious users: 4 | test acc 0.1032 test loss 2.329557 best test_acc 0.8470
e 169 | malicious users: 6 | test acc 0.1085 test loss 2.378373 best test_acc 0.8470
e 170 | malicious users: 4 | test acc 0.1135 test loss 2.301677 best test_acc 0.8470
e 171 | malicious users: 5 | test acc 0.1032 test loss 2.285329 best test_acc 0.8470
e 172 | malicious users: 8 | test acc 0.0982 test loss 2.351021 best test_acc 0.8470
e 173 | malicious users: 4 | test acc 0.0958 test loss 2.311160 best test_acc 0.8470
e 174 | malicious users: 5 | test acc 0.1135 test loss 2.354017 best test_acc 0.8470
e 175 | malicious users: 5 | test acc 0.1032 test loss 2.280929 best test_acc 0.8470
e 176 | malicious users: 1 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 177 | malicious users: 9 | test acc 0.1010 test loss 3.321770 best test_acc 0.8470
e 178 | malicious users: 6 | test acc 0.1009 test loss 2.304823 best test_acc 0.8470
e 179 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 180 | malicious users: 6 | test acc 0.1010 test loss 2.340541 best test_acc 0.8470
e 181 | malicious users: 7 | test acc 0.1135 test loss 2.479298 best test_acc 0.8470
e 182 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 183 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 184 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 185 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 186 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 187 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 188 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 189 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 190 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 191 | malicious users: 2 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 192 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 193 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 194 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 195 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 196 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 197 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 198 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 199 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 200 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 201 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 202 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 203 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 204 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 205 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 206 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 207 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 208 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 209 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 210 | malicious users: 2 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 211 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 212 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 213 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 214 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 215 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 216 | malicious users: 1 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 217 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 218 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 219 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 220 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 221 | malicious users: 10 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 222 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 223 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 224 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 225 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 226 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 227 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 228 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 229 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 230 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 231 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 232 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 233 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 234 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 235 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 236 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 237 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 238 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 239 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 240 | malicious users: 2 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 241 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 242 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 243 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 244 | malicious users: 2 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 245 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 246 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 247 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 248 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 249 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 250 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 251 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 252 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 253 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 254 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 255 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 256 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 257 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 258 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 259 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 260 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 261 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 262 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 263 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 264 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 265 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 266 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 267 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 268 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 269 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 270 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 271 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 272 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 273 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 274 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 275 | malicious users: 2 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 276 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 277 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 278 | malicious users: 2 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 279 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 280 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 281 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 282 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 283 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 284 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 285 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 286 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 287 | malicious users: 6 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 288 | malicious users: 5 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 289 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 290 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 291 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 292 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 293 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 294 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 295 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 296 | malicious users: 4 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 297 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 298 | malicious users: 3 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 299 | malicious users: 8 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
e 300 | malicious users: 7 | test acc 0.1135 test loss 2.302583 best test_acc 0.8470
779.3493180274963
