2024-05-18 00:46:06,463 INFO    StreamThr :1308223 [internal.py:wandb_internal():86] W&B internal server running at pid: 1308223, started at: 2024-05-18 00:46:06.461576
2024-05-18 00:46:07,171 DEBUG   HandlerThread:1308223 [system_info.py:probe():150] Probing system
2024-05-18 00:46:07,173 DEBUG   HandlerThread:1308223 [system_info.py:_probe_git():135] Probing git
2024-05-18 00:46:07,181 DEBUG   HandlerThread:1308223 [system_info.py:_probe_git():143] Probing git done
2024-05-18 00:46:07,181 DEBUG   HandlerThread:1308223 [system_info.py:probe():198] Probing system done
2024-05-18 00:46:07,181 DEBUG   HandlerThread:1308223 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.37', 'python': '3.10.9', 'heartbeatAt': '2024-05-17T14:46:07.171754', 'startedAt': '2024-05-17T14:46:06.436985', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/test/FRL/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/gongzir1/FRL_my.git', 'commit': '3813aaf5f47fcc5e6081aa7e90a2dbe272effb33'}, 'email': 'zhaoxi_zhang@163.com', 'root': '/home/test/FRL', 'host': 'test-MS-7B51', 'username': 'test', 'executable': '/home/test/anaconda3/envs/FRL_test/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4348.724833333333, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 4394.876, 'min': 800.0, 'max': 4700.0}, {'current': 4397.225, 'min': 800.0, 'max': 4700.0}, {'current': 4322.064, 'min': 800.0, 'max': 4700.0}, {'current': 4394.964, 'min': 800.0, 'max': 4700.0}, {'current': 4394.045, 'min': 800.0, 'max': 4700.0}, {'current': 4369.365, 'min': 800.0, 'max': 4700.0}, {'current': 4333.162, 'min': 800.0, 'max': 4700.0}, {'current': 4371.218, 'min': 800.0, 'max': 4700.0}, {'current': 4394.899, 'min': 800.0, 'max': 4700.0}, {'current': 4300.226, 'min': 800.0, 'max': 4700.0}, {'current': 4366.256, 'min': 800.0, 'max': 4700.0}, {'current': 4358.561, 'min': 800.0, 'max': 4700.0}], 'disk': {'/': {'total': 439.04788970947266, 'used': 246.57816696166992}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.72426986694336}}
2024-05-18 00:46:07,181 INFO    HandlerThread:1308223 [system_monitor.py:probe():224] Finished collecting system info
2024-05-18 00:46:07,181 INFO    HandlerThread:1308223 [system_monitor.py:probe():227] Publishing system info
2024-05-18 00:46:07,181 DEBUG   HandlerThread:1308223 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-18 00:46:08,043 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/conda-environment.yaml
2024-05-18 00:46:10,856 DEBUG   HandlerThread:1308223 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-18 00:46:10,857 INFO    HandlerThread:1308223 [system_monitor.py:probe():229] Finished publishing system info
2024-05-18 00:46:10,860 DEBUG   SenderThread:1308223 [sender.py:send():379] send: files
2024-05-18 00:46:10,860 INFO    SenderThread:1308223 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-18 00:46:10,976 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: python_packages
2024-05-18 00:46:10,976 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: python_packages
2024-05-18 00:46:10,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:46:10,978 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:46:10,983 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:46:11,041 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/conda-environment.yaml
2024-05-18 00:46:11,041 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/requirements.txt
2024-05-18 00:46:11,042 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/wandb-metadata.json
2024-05-18 00:46:11,322 DEBUG   SenderThread:1308223 [sender.py:send():379] send: telemetry
2024-05-18 00:46:11,876 INFO    wandb-upload_0:1308223 [upload_job.py:push():131] Uploaded file /tmp/tmpah_l_0uxwandb/zc46spub-wandb-metadata.json
2024-05-18 00:46:12,041 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/output.log
2024-05-18 00:46:12,324 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:14,042 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/output.log
2024-05-18 00:46:17,325 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:22,326 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:25,977 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:46:25,977 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:46:26,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:46:28,251 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:33,252 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:38,257 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:39,051 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/config.yaml
2024-05-18 00:46:40,977 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:46:40,978 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:46:41,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:46:44,053 INFO    Thread-17 :1308223 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files/output.log
2024-05-18 00:46:44,591 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:49,591 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:54,592 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:46:55,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:46:55,978 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:46:55,981 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:47:00,277 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:05,278 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:07,164 DEBUG   SystemMonitor:1308223 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-18 00:47:07,165 DEBUG   SenderThread:1308223 [sender.py:send():379] send: stats
2024-05-18 00:47:10,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:47:10,978 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:47:11,018 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:47:11,235 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:16,236 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:21,236 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:25,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:47:25,978 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:47:26,026 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:47:26,301 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:31,301 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:36,302 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:37,166 DEBUG   SenderThread:1308223 [sender.py:send():379] send: stats
2024-05-18 00:47:40,979 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:47:40,979 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:47:41,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:47:41,312 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:46,313 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:51,314 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:47:55,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:47:55,979 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:47:56,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:47:57,250 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:02,251 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:07,167 DEBUG   SenderThread:1308223 [sender.py:send():379] send: stats
2024-05-18 00:48:08,168 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:10,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:48:10,979 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:48:11,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:48:13,270 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:18,271 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:23,272 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:25,978 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:48:25,979 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:48:26,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:48:28,276 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:33,277 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:37,168 DEBUG   SenderThread:1308223 [sender.py:send():379] send: stats
2024-05-18 00:48:39,169 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:40,979 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:48:40,979 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:48:41,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:48:44,284 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:49,284 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:54,285 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:48:55,979 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 00:48:55,979 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: stop_status
2024-05-18 00:48:56,022 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 00:48:59,295 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:49:04,295 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 00:49:07,169 DEBUG   SenderThread:1308223 [sender.py:send():379] send: stats
