2024-05-16 17:16:19,882 INFO    StreamThr :1261589 [internal.py:wandb_internal():86] W&B internal server running at pid: 1261589, started at: 2024-05-16 17:16:19.881160
2024-05-16 17:16:24,398 DEBUG   HandlerThread:1261589 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-16 17:16:24,402 INFO    HandlerThread:1261589 [system_monitor.py:probe():229] Finished publishing system info
2024-05-16 17:16:24,405 DEBUG   SenderThread:1261589 [sender.py:send():379] send: files
2024-05-16 17:16:24,405 INFO    SenderThread:1261589 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-16 17:16:24,548 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: python_packages
2024-05-16 17:16:24,548 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: python_packages
2024-05-16 17:16:24,549 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:16:24,550 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:16:24,555 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:16:24,571 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/conda-environment.yaml
2024-05-16 17:16:24,572 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/requirements.txt
2024-05-16 17:16:24,572 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/wandb-metadata.json
2024-05-16 17:16:24,830 DEBUG   SenderThread:1261589 [sender.py:send():379] send: telemetry
2024-05-16 17:16:25,393 INFO    wandb-upload_0:1261589 [upload_job.py:push():131] Uploaded file /tmp/tmpnlefoi27wandb/859wf0in-wandb-metadata.json
2024-05-16 17:16:25,572 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/output.log
2024-05-16 17:16:25,833 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:16:27,572 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/output.log
2024-05-16 17:16:30,834 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:16:35,834 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:16:39,549 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:16:39,550 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:16:39,590 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:16:41,803 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:16:45,581 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/output.log
2024-05-16 17:16:47,757 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:16:52,764 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:16:53,589 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/config.yaml
2024-05-16 17:16:54,553 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:16:54,555 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:16:54,561 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:16:58,831 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:03,832 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:08,833 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:09,551 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:17:09,553 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:17:09,599 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:17:13,889 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:18,893 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:20,757 DEBUG   SystemMonitor:1261589 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-16 17:17:20,765 DEBUG   SenderThread:1261589 [sender.py:send():379] send: stats
2024-05-16 17:17:24,552 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:17:24,553 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:17:24,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:17:24,805 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:29,807 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:34,808 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:39,552 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:17:39,554 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:17:39,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:17:39,842 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:44,844 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:49,845 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:50,770 DEBUG   SenderThread:1261589 [sender.py:send():379] send: stats
2024-05-16 17:17:54,552 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:17:54,554 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:17:54,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:17:54,846 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:17:59,847 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:04,849 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:09,551 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:18:09,552 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:18:09,594 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:18:10,822 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:15,823 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:20,774 DEBUG   SenderThread:1261589 [sender.py:send():379] send: stats
2024-05-16 17:18:21,777 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:24,553 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:18:24,554 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:18:24,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:18:26,843 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:31,844 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:36,847 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:39,553 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:18:39,554 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:18:39,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:18:42,829 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:47,831 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:50,775 DEBUG   SenderThread:1261589 [sender.py:send():379] send: stats
2024-05-16 17:18:53,777 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:18:54,553 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:18:54,555 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:18:54,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:18:58,885 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:19:03,886 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:19:08,887 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:19:09,552 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:19:09,553 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:19:09,598 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:19:14,828 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:19:19,829 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 17:19:20,781 DEBUG   SenderThread:1261589 [sender.py:send():379] send: stats
2024-05-16 17:19:24,553 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 17:19:24,556 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: stop_status
2024-05-16 17:19:24,595 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 17:19:25,812 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status_report
